name,frequency
Smith,2501922
Johnson,2014470
Williams,1738413
Jones,1544427
Brown,1544427
Davis,1193760
Miller,1054488
Wilson,843093
Moore,775944
Taylor,773457
Anderson,773457
Thomas,773457
Jackson,770970
White,693873
Harris,683925
Martin,678951
Thompson,669003
Garcia,631698
Martinez,581958
Robinson,579471
Clark,574497
Rodriguez,569523
Lewis,562062
Lee,547140
Walker,544653
Hall,497400
Allen,494913
Young,479991
Hernandez,477504
King,472530
Wright,470043
Lopez,465069
Hill,465069
Scott,460095
Green,455121
Adams,432738
Baker,425277
Gonzalez,412842
Nelson,402894
Carter,402894
Mitchell,397920
Perez,385485
Roberts,380511
Turner,378024
Phillips,370563
Campbell,370563
Parker,363102
Evans,350667
Edwards,340719
Collins,333258
Stewart,330771
Sanchez,323310
Morris,310875
Rogers,305901
Reed,303414
Cook,298440
Morgan,293466
Bell,290979
Murphy,290979
Bailey,286005
Rivera,281031
Cooper,281031
Richardson,278544
Cox,273570
Howard,273570
Ward,268596
Torres,268596
Peterson,266109
Gray,263622
Ramirez,261135
James,261135
Watson,256161
Brooks,256161
Kelly,253674
Sanders,248700
Price,246213
Bennett,246213
Wood,243726
Barnes,241239
Ross,238752
Henderson,236265
Coleman,236265
Jenkins,236265
Perry,233778
Powell,231291
Long,228804
Patterson,228804
Hughes,228804
Flores,228804
Washington,228804
Butler,226317
Simmons,226317
Foster,226317
Gonzales,216369
Bryant,216369
Alexander,211395
Russell,211395
Griffin,208908
Diaz,208908
Hayes,206421
Myers,206421
Ford,203934
Hamilton,203934
Graham,203934
Sullivan,201447
Wallace,201447
Woods,198960
Cole,198960
West,198960
Jordan,193986
Owens,193986
Reynolds,193986
Fisher,191499
Ellis,191499
Harrison,189012
Gibson,186525
Mcdonald,186525
Cruz,186525
Marshall,186525
Ortiz,186525
Gomez,186525
Murray,184038
Freeman,184038
Wells,181551
Webb,179064
Simpson,174090
Stevens,174090
Tucker,174090
Porter,171603
Hunter,171603
Hicks,171603
Crawford,169116
Henry,169116
Boyd,169116
Mason,169116
Morales,166629
Kennedy,166629
Warren,166629
Dixon,164142
Ramos,164142
Reyes,164142
Burns,161655
Gordon,161655
Shaw,161655
Holmes,161655
Rice,159168
Robertson,159168
Hunt,156681
Black,156681
Daniels,154194
Palmer,154194
Mills,151707
Nichols,149220
Grant,149220
Knight,149220
Ferguson,146733
Rose,146733
Stone,146733
Hawkins,146733
Dunn,144246
Perkins,144246
Hudson,144246
Spencer,141759
Gardner,141759
Stephens,141759
Payne,141759
Pierce,139272
Berry,139272
Matthews,139272
Arnold,139272
Wagner,136785
Willis,136785
Ray,136785
Watkins,136785
Olson,136785
Carroll,136785
Duncan,136785
Snyder,136785
Hart,134298
Cunningham,134298
Bradley,134298
Lane,134298
Andrews,134298
Ruiz,134298
Harper,134298
Fox,131811
Riley,131811
Armstrong,131811
Carpenter,131811
Weaver,131811
Greene,131811
Lawrence,129324
Elliott,129324
Chavez,129324
Sims,129324
Austin,129324
Peters,129324
Kelley,129324
Franklin,126837
Lawson,126837
Fields,126837
Gutierrez,126837
Ryan,126837
Schmidt,126837
Carr,126837
Vasquez,126837
Castillo,126837
Wheeler,126837
Chapman,124350
Oliver,124350
Montgomery,121863
Richards,121863
Williamson,121863
Johnston,121863
Banks,119376
Meyer,119376
Bishop,119376
Mccoy,119376
Howell,119376
Alvarez,119376
Morrison,119376
Hansen,116889
Fernandez,116889
Garza,116889
Harvey,116889
Little,114402
Burton,114402
Stanley,114402
Nguyen,114402
George,114402
Jacobs,114402
Reid,114402
Kim,111915
Fuller,111915
Lynch,111915
Dean,111915
Gilbert,111915
Garrett,111915
Romero,111915
Welch,109428
Larson,109428
Frazier,109428
Burke,109428
Hanson,106941
Day,106941
Mendoza,106941
Moreno,106941
Bowman,106941
Medina,104454
Fowler,104454
Brewer,104454
Hoffman,104454
Carlson,104454
Silva,104454
Pearson,104454
Holland,104454
Douglas,101967
Fleming,101967
Jensen,101967
Vargas,101967
Byrd,101967
Davidson,101967
Hopkins,101967
May,99480
Terry,99480
Herrera,99480
Wade,99480
Soto,99480
Walters,99480
Curtis,99480
Neal,96993
Caldwell,96993
Lowe,96993
Jennings,96993
Barnett,96993
Graves,96993
Jimenez,96993
Horton,96993
Shelton,96993
Barrett,96993
Obrien,96993
Castro,96993
Sutton,94506
Gregory,94506
Mckinney,94506
Lucas,94506
Miles,94506
Craig,94506
Rodriquez,92019
